 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0
3912     0     0.02213    0.97787
3913     0     0.02213    0.97787
3914     0     0.02211    0.97789
3915     0     0.02210    0.97790
3916     0     0.02210    0.97790
3917     0     0.02208    0.97792
3918     0     0.02204    0.97796
3919     0     0.02204    0.97796
3920     0     0.02204    0.97796
3921     0     0.02204    0.97796
3922     0     0.02201    0.97799
3923     0     0.02197    0.97803
3924     0     0.02191    0.97809
3925     0     0.02190    0.97810
3926     0     0.02190    0.97810
3927     0     0.02184    0.97816
3928     0     0.02184    0.97816
3929     0     0.02182    0.97818
3930     0     0.02170    0.97830
3931     0     0.02165    0.97835
3932     0     0.02165    0.97835
3933     0     0.02165    0.97835
3934     0     0.02163    0.97837
3935     0     0.02163    0.97837
3936     0     0.02161    0.97839
3937     0     0.02160    0.97840
3938     0     0.02159    0.97841
3939     0     0.02159    0.97841
3940     0     0.02159    0.97841
3941     0     0.02156    0.97844
3942     0     0.02156    0.97844
3943     0     0.02156    0.97844
3944     0     0.02156    0.97844
3945     0     0.02156    0.97844
3946     0     0.02156    0.97844
3947     0     0.02156    0.97844
3948     0     0.02150    0.97850
3949     0     0.02149    0.97851
3950     0     0.02149    0.97851
3951     0     0.02149    0.97851
3952     0     0.02149    0.97851
3953     0     0.02140    0.97860
3954     0     0.02140    0.97860
3955     0     0.02136    0.97864
3956     0     0.02132    0.97868
3957     1     0.02131    0.97869
3958     0     0.02130    0.97870
3959     0     0.02130    0.97870
3960     0     0.02130    0.97870
3961     0     0.02130    0.97870
3962     1     0.02129    0.97871
3963     0     0.02128    0.97872
3964     0     0.02125    0.97875
3965     0     0.02125    0.97875
3966     0     0.02115    0.97885
3967     0     0.02115    0.97885
3968     0     0.02115    0.97885
3969     0     0.02114    0.97886
3970     0     0.02102    0.97898
3971     0     0.02102    0.97898
3972     0     0.02102    0.97898
3973     0     0.02102    0.97898
3974     0     0.02102    0.97898
3975     0     0.02101    0.97899
3976     0     0.02099    0.97901
3977     0     0.02098    0.97902
3978     0     0.02093    0.97907
3979     0     0.02093    0.97907
3980     0     0.02090    0.97910
3981     0     0.02090    0.97910
3982     0     0.02087    0.97913
3983     0     0.02084    0.97916
3984     0     0.02084    0.97916
3985     0     0.02079    0.97921
3986     0     0.02078    0.97922
3987     0     0.02077    0.97923
3988     0     0.02071    0.97929
3989     0     0.02071    0.97929
3990     0     0.02071    0.97929
3991     0     0.02070    0.97930
3992     0     0.02068    0.97932
3993     0     0.02067    0.97933
3994     0     0.02067    0.97933
3995     0     0.02062    0.97938
3996     0     0.02062    0.97938
3997     0     0.02062    0.97938
3998     0     0.02062    0.97938
3999     0     0.02062    0.97938
4000     0     0.02062    0.97938
4001     0     0.02062    0.97938
4002     0     0.02058    0.97942
4003     0     0.02056    0.97944
4004     0     0.02056    0.97944
4005     0     0.02051    0.97949
4006     0     0.02051    0.97949
4007     0     0.02051    0.97949
4008     0     0.02049    0.97951
4009     0     0.02045    0.97955
4010     0     0.02045    0.97955
4011     0     0.02044    0.97956
4012     0     0.02042    0.97958
4013     0     0.02041    0.97959
4014     0     0.02041    0.97959
4015     0     0.02041    0.97959
4016     0     0.02041    0.97959
4017     0     0.02041    0.97959
4018     0     0.02038    0.97962
4019     0     0.02035    0.97965
4020     0     0.02035    0.97965
4021     0     0.02035    0.97965
4022     0     0.02035    0.97965
4023     0     0.02035    0.97965
4024     0     0.02035    0.97965
4025     0     0.02035    0.97965
4026     0     0.02032    0.97968
4027     0     0.02028    0.97972
4028     0     0.02028    0.97972
4029     0     0.02028    0.97972
4030     0     0.02028    0.97972
4031     0     0.02028    0.97972
4032     0     0.02028    0.97972
4033     0     0.02028    0.97972
4034     0     0.02027    0.97973
4035     0     0.02026    0.97974
4036     0     0.02024    0.97976
4037     0     0.02021    0.97979
4038     0     0.02021    0.97979
4039     0     0.02021    0.97979
4040     0     0.02020    0.97980
4041     0     0.02020    0.97980
4042     0     0.02020    0.97980
4043     0     0.02020    0.97980
4044     0     0.02020    0.97980
4045     0     0.02020    0.97980
4046     0     0.02020    0.97980
4047     0     0.02020    0.97980
4048     0     0.02020    0.97980
4049     0     0.02020    0.97980
4050     0     0.02020    0.97980
4051     0     0.02017    0.97983
4052     0     0.02012    0.97988
4053     0     0.02012    0.97988
4054     0     0.02008    0.97992
4055     0     0.02006    0.97994
4056     0     0.02001    0.97999
4057     0     0.02001    0.97999
4058     0     0.02001    0.97999
4059     0     0.02001    0.97999
4060     0     0.01994    0.98006
4061     0     0.01994    0.98006
4062     0     0.01992    0.98008
4063     0     0.01992    0.98008
4064     0     0.01983    0.98017
4065     0     0.01983    0.98017
4066     0     0.01983    0.98017
4067     0     0.01983    0.98017
4068     0     0.01982    0.98018
4069     0     0.01982    0.98018
4070     0     0.01982    0.98018
4071     0     0.01979    0.98021
4072     0     0.01979    0.98021
4073     0     0.01978    0.98022
4074     0     0.01978    0.98022
4075     0     0.01978    0.98022
4076     0     0.01978    0.98022
4077     0     0.01978    0.98022
4078     0     0.01978    0.98022
4079     0     0.01978    0.98022
4080     0     0.01978    0.98022
4081     0     0.01978    0.98022
4082     0     0.01972    0.98028
4083     0     0.01969    0.98031
4084     0     0.01969    0.98031
4085     0     0.01969    0.98031
4086     0     0.01969    0.98031
4087     0     0.01969    0.98031
4088     0     0.01968    0.98032
4089     0     0.01966    0.98034
4090     0     0.01963    0.98037
4091     0     0.01963    0.98037
4092     0     0.01962    0.98038
4093     1     0.01960    0.98040
4094     0     0.01957    0.98043
4095     0     0.01954    0.98046
4096     0     0.01954    0.98046
4097     0     0.01954    0.98046
4098     0     0.01952    0.98048
4099     1     0.01951    0.98049
4100     0     0.01946    0.98054
4101     0     0.01946    0.98054
4102     0     0.01945    0.98055
4103     0     0.01945    0.98055
4104     0     0.01941    0.98059
4105     0     0.01935    0.98065
4106     0     0.01934    0.98066
4107     0     0.01927    0.98073
4108     0     0.01927    0.98073
4109     0     0.01927    0.98073
4110     0     0.01927    0.98073
4111     0     0.01924    0.98076
4112     0     0.01920    0.98080
4113     0     0.01920    0.98080
4114     0     0.01920    0.98080
4115     0     0.01920    0.98080
4116     0     0.01920    0.98080
4117     0     0.01913    0.98087
4118     0     0.01899    0.98101
4119     0     0.01899    0.98101
4120     0     0.01899    0.98101
4121     0     0.01898    0.98102
4122     0     0.01898    0.98102
4123     0     0.01898    0.98102
4124     0     0.01896    0.98104
4125     0     0.01896    0.98104
4126     0     0.01896    0.98104
4127     0     0.01896    0.98104
4128     0     0.01895    0.98105
4129     0     0.01894    0.98106
4130     0     0.01894    0.98106
4131     0     0.01893    0.98107
4132     0     0.01893    0.98107
4133     0     0.01892    0.98108
4134     0     0.01892    0.98108
4135     0     0.01892    0.98108
4136     1     0.01892    0.98108
4137     1     0.01892    0.98108
4138     0     0.01889    0.98111
4139     0     0.01889    0.98111
4140     0     0.01888    0.98112
4141     0     0.01884    0.98116
4142     0     0.01883    0.98117
4143     0     0.01880    0.98120
4144     0     0.01879    0.98121
4145     0     0.01879    0.98121
4146     0     0.01878    0.98122
4147     0     0.01872    0.98128
4148     0     0.01872    0.98128
4149     0     0.01872    0.98128
4150     0     0.01872    0.98128
4151     0     0.01872    0.98128
4152     0     0.01872    0.98128
4153     0     0.01868    0.98132
4154     0     0.01865    0.98135
4155     0     0.01865    0.98135
4156     0     0.01862    0.98138
4157     0     0.01856    0.98144
4158     0     0.01853    0.98147
4159     0     0.01852    0.98148
4160     0     0.01852    0.98148
4161     0     0.01852    0.98148
4162     0     0.01852    0.98148
4163     0     0.01852    0.98148
4164     0     0.01847    0.98153
4165     0     0.01847    0.98153
4166     0     0.01847    0.98153
4167     0     0.01846    0.98154
4168     0     0.01846    0.98154
4169     0     0.01846    0.98154
4170     0     0.01846    0.98154
4171     0     0.01846    0.98154
4172     0     0.01846    0.98154
4173     0     0.01846    0.98154
4174     0     0.01846    0.98154
4175     0     0.01846    0.98154
4176     0     0.01846    0.98154
4177     0     0.01837    0.98163
4178     0     0.01832    0.98168
4179     0     0.01832    0.98168
4180     0     0.01832    0.98168
4181     0     0.01828    0.98172
4182     0     0.01828    0.98172
4183     0     0.01828    0.98172
4184     0     0.01827    0.98173
4185     0     0.01827    0.98173
4186     0     0.01824    0.98176
4187     0     0.01821    0.98179
4188     0     0.01821    0.98179
4189     0     0.01821    0.98179
4190     0     0.01821    0.98179
4191     0     0.01821    0.98179
4192     0     0.01821    0.98179
4193     0     0.01821    0.98179
4194     0     0.01821    0.98179
4195     0     0.01821    0.98179
4196     0     0.01817    0.98183
4197     0     0.01811    0.98189
4198     0     0.01811    0.98189
4199     0     0.01808    0.98192
4200     0     0.01808    0.98192
4201     0     0.01808    0.98192
4202     0     0.01808    0.98192
4203     0     0.01808    0.98192
4204     0     0.01808    0.98192
4205     0     0.01807    0.98193
4206     0     0.01807    0.98193
4207     0     0.01807    0.98193
4208     1     0.01802    0.98198
4209     0     0.01800    0.98200
4210     0     0.01800    0.98200
4211     0     0.01796    0.98204
4212     0     0.01796    0.98204
4213     0     0.01793    0.98207
4214     0     0.01787    0.98213
4215     0     0.01784    0.98216
4216     0     0.01779    0.98221
4217     0     0.01779    0.98221
4218     0     0.01779    0.98221
4219     0     0.01775    0.98225
4220     0     0.01775    0.98225
4221     0     0.01775    0.98225
4222     0     0.01775    0.98225
4223     0     0.01775    0.98225
4224     0     0.01775    0.98225
4225     0     0.01775    0.98225
4226     0     0.01775    0.98225
4227     0     0.01775    0.98225
4228     0     0.01775    0.98225
4229     0     0.01770    0.98230
4230     0     0.01770    0.98230
4231     0     0.01765    0.98235
4232     0     0.01739    0.98261
4233     0     0.01739    0.98261
4234     0     0.01736    0.98264
4235     0     0.01733    0.98267
4236     0     0.01731    0.98269
4237     0     0.01727    0.98273
4238     0     0.01723    0.98277
4239     0     0.01720    0.98280
4240     0     0.01720    0.98280
4241     0     0.01719    0.98281
4242     0     0.01718    0.98282
4243     0     0.01713    0.98287
4244     0     0.01708    0.98292
4245     0     0.01707    0.98293
4246     0     0.01707    0.98293
4247     0     0.01700    0.98300
4248     0     0.01698    0.98302
4249     0     0.01698    0.98302
4250     0     0.01698    0.98302
4251     0     0.01698    0.98302
4252     0     0.01697    0.98303
4253     0     0.01696    0.98304
4254     0     0.01696    0.98304
4255     0     0.01689    0.98311
4256     0     0.01689    0.98311
4257     0     0.01689    0.98311
4258     0     0.01689    0.98311
4259     0     0.01689    0.98311
4260     0     0.01689    0.98311
4261     0     0.01681    0.98319
4262     0     0.01681    0.98319
4263     0     0.01678    0.98322
4264     0     0.01676    0.98324
4265     1     0.01673    0.98327
4266     0     0.01671    0.98329
4267     0     0.01671    0.98329
4268     0     0.01669    0.98331
4269     0     0.01669    0.98331
4270     0     0.01669    0.98331
4271     0     0.01669    0.98331
4272     0     0.01669    0.98331
4273     0     0.01663    0.98337
4274     0     0.01660    0.98340
4275     0     0.01660    0.98340
4276     0     0.01660    0.98340
4277     0     0.01658    0.98342
4278     0     0.01653    0.98347
4279     0     0.01650    0.98350
4280     0     0.01647    0.98353
4281     0     0.01646    0.98354
4282     0     0.01646    0.98354
4283     0     0.01641    0.98359
4284     0     0.01635    0.98365
4285     0     0.01635    0.98365
4286     0     0.01633    0.98367
4287     0     0.01631    0.98369
4288     0     0.01627    0.98373
4289     0     0.01624    0.98376
4290     0     0.01623    0.98377
4291     0     0.01623    0.98377
4292     0     0.01622    0.98378
4293     0     0.01622    0.98378
4294     0     0.01622    0.98378
4295     0     0.01622    0.98378
4296     0     0.01622    0.98378
4297     0     0.01622    0.98378
4298     0     0.01622    0.98378
4299     0     0.01620    0.98380
4300     0     0.01619    0.98381
4301     0     0.01618    0.98382
4302     0     0.01618    0.98382
4303     0     0.01618    0.98382
4304     0     0.01618    0.98382
4305     0     0.01617    0.98383
4306     0     0.01613    0.98387
4307     0     0.01613    0.98387
4308     0     0.01611    0.98389
4309     0     0.01611    0.98389
4310     0     0.01610    0.98390
4311     0     0.01610    0.98390
4312     0     0.01610    0.98390
4313     0     0.01610    0.98390
4314     0     0.01610    0.98390
4315     0     0.01610    0.98390
4316     0     0.01610    0.98390
4317     0     0.01610    0.98390
4318     0     0.01608    0.98392
4319     0     0.01608    0.98392
4320     0     0.01608    0.98392
4321     0     0.01608    0.98392
